,model,object_id,invoice_quality,extract,ai_purchase_order_number,ven_purchase_order_number,ai_vendor_name,ven_vendor_name,ai_bank_name,ven_bank_name,ai_bank_account_number,ven_bank_account_number,ai_bank_branch_code,ven_bank_branch_code,ai_total_amount,ven_total_amount,acc_in_invoice
108,gpt4o,C780C7C7E7A41ED5BEE190035A295198,img,"-
‘\ TAX INVOICE
CCO
CAa & WAN HIRE :
Eco Car Hire CC — To
VAT : 150 Oe 907 _ | uf . ete — a
- 0861 ee! or aa
inna ae DOCUMENT NUMBER | 75001058
6013
CITY OF CAPE TOWN CITY OF CAPE TOWN
PRIVATE BAG X6
BELVILLE
7535
“AecounT No [| WATHo” | Tews | Your REFERENCE” 1 OUR REFERENCE” DELVERY weTHOD | DELWERY DATE
ClT002 =| 4500193497 4502763604 CA478426 Po 2016/03/31
af Se BANK NAMB 02050 100 CBRANCH Yo. o[h  SACCOUNT NAME S212... ACCOUNT NUMBER #3""
Nedbank 198765 4263124127
FUEL ~~ | Fuel Charge: 01/03/2016-31/03/2016 1.00 1202.63| 0.00 1202.63
REGNO Registration no:CA478426 0.00 0.00 0.00 0.00] 14.00
“LO USUB | TOTAL 4 1202.63
ceispiscount [0.00
yp Becvery | 0.00
Pe tax PP 0.00
SO otal OE 1202.63",4500193497,4502763604,eco car hire cc,ECO CAR HIRE,nedbank,Standard bank,4263124127,080161901,198765,051001,1202.63,1202.63,True
109,gpt4o,F229DD9162021ED99EEF1FC05C1B4007,img,"TIREP@INT Tax Invoice

Tirepoint (Cape Town) (Pty) Ltd

CITY OF CAPE TOWN —_ A00MOISS 74/07

Tirepoint Cape Town (Pty) Ltd

Private Bag X6 PO Box 118

; Cape Town Airport

Bellville 7 KOR

7535 Tel No: 021 385 1559

Fax No: 021 385 1556

Tax No: 4900193497 Tax No: 4370244289

Accountspayable.registryt@capetown.gov.za rosemary @tirepoint.co.za

tetio —[ oscanenio [daw [tow [Cain Gomer Sales Pase

447(447) 56629 25/04/2019 | 8:22AM | nadia | 4503501154

ee ee CA217807 B/Fwd 400.00

PRT Puncture Repair - Truck 1.00 150.00 0.00 150.00

CPT CALL Ol CPT CALL OUT 1.00 250.00 0.00 250.00

Sales Orderliob No: 8122 [000 | 000 [200 | save | 400.00
J/C.49451 - SWM:HS - SANDILE - KM:84173 - 81062817 -315/80R22.5 - RRIB - @ BRACKENFELL TWO WAY
NEDBANK BUSINESS CENTRAL: CODE:128405: ACC NO:7284130495

I the undersigned, hereby deciare that [ understand and accepl the Terms and Conditions of Sale overleaf opiralsott Advanlage

Picker Se

Print Name Signature Date

Driver: a

Print Name Signature Date

Received by: Se

int Name Signature Date",4503501154,4503501154,tirepoint cape town (pty) ltd,TIREPOINT (CAPE TOWN),nedbank,NEDBANK LTD,7284130495,1027116124,128405,198765,400.0,460.0,True
110,gpt4o,F229DD9162021ED792EE6971FE208536,img,"Korean Auto Connection T AX INV O C E
Unit 7, Okavango Park, 36 Patrys Crescent ———_ ——___. -——
Brackenfell VAT REG NO : TAX DATE INVOICE NO |
021 8020682 /72 RMI NO 6004548 4540263052 3017/05/10 3012
BEE Status: Level 4 a
7 INVOICE TO
City of Cape Town — TN
Private Bag X 6
| Bellville
17535 |
VAT NO 4500193497
| P.O. NO. TERMS : PROJECT
4503058766 | 30 Days
| DESCRIPTION | QTY RATE VAT AMT AMOUNT
‘Carry out 190 000km_ Service onIsuzuKB250 - 3) 35000 98.00 799.00
CA524019 | |
' Aor filter | 181.49 | 25.41 181.49
Fuel filter 122.78 | 17.19 122.78 |
Oil filter | 9134 | 12.79 91.34
| Engine oil | 340.00 47.60 | 340.00
| Work order No 810187517 | 0.00 0.00 |
pf
_ VATSUMMARY — SUBTOTAL Hassel
“oe @ 14.0% ; |____. Se -
L VAT TOTAL 999.99 :
|
Vendor No 28597 |
| MAAA0711098 | Total RI ssa |",4503058766,4503058766,korean auto connection,KOREAN AUTO CONNECTION,,NEDBANK LTD,,2019368080,,198765,999.99,1636.0,True
111,gpt4o,F229DD9162021EDA909C47027E460B7A,img,"Tax Invoice
_ Invaice ta: Tirepoint (Cape Town) (Pty) Ltd
2007 fO1TbS 74/07
CITY GF CAPE TOWN | |
Tirepoint Cape Town (Pty) Ltd
Private Bag X6 PO Box 118
Capa Town Airport
Beélivillé 7525
7535 Tel No: O21 385 1554
—- Fax No. 021 385 1556
! Tax Nov 4500195497 Tax No: 4370244289
Accounmspayable, registryi@capetown.gov.za rosemary ctirepaint.co.za
447(447) 55453 25/03/2019 | 3:35 PM 4503476124 <None> At
_ CATIS6S1 - SW Bir wd 200.00
caew [ee [eam ——SSCSC*d see oy tree [omen] Nina
PRT Puncture Reoair - Truck 1.00 150.00 0.00 150,00
CFT CALL Ol CPT CALL OUT 1.00 240.00 0.00 250.00
SOE Total Oty } Billing Amaunts
Sales Orderllob Ne: 7503 000 | 000 | 2.00 | rom 400.00
JMG.4 7877 ~ SVS - SANDILE - KB 7917 - 81057620 - 315/80R22.5 - RRIB - @ WOODSTOCK - (DD)
NEDBANK BUSINESS CENTRAL: CODE:128405: ACC NO-1264130495
Cdl ees. Tete Fleet Evy G=<tara that | understand ane eitob Ihe Tens and Cundiiond of Sele overleaf Splrelaaft Alveritage
Pity
Pont Nama Brgnatiire Dale
Drivel
| Piirt Nani Ssigria thre Dale
[hee By
Brink Wen Se etre Date",4503476124,4503476124,tirepoint (cape town) (pty) ltd,TIREPOINT (CAPE TOWN),nedbank,NEDBANK LTD,1264130495,1027116124,128405,198765,400.0,460.0,True
112,gpt4o,F229DD9162021ED793861D85E17B8F3D,img,"Dae aie! aa
. ae Sab .( pai
CAR § VATE HERE
Eco Car Hira CC | rt
REG: 2008/204304/23 NEES Pate Sy pares ect rk 7 OR.
VAT! Aone oe 3106 eco sDATE ones 2017-05-31 _ ,
TEL: 0864 999 987 Sa eT
FAX: 044 581-0295 fe SPAGE NUMBERS) 4
.O, Box 13523 Dr LNG NGL SE SR ~~
Humoweod “DOCUMENT NUMBER | | 75001445
CITY OF CAPE TOWN CITY OF CAPE TOWN
PRIVATE BAG X6
BELVILLE
7536 |
clrooz | 4800193497 4503037488 Fwmssiec =| (2017-08-31 |
FNB 261050 Eco Car Hire CC 62134553719
REGNO Registration no‘FWM851EC 0.00 0.00; O00; 6.00] 44.00
FUEL Fuel Charge: 01/05/2047-31/05/2017 1.00 2803.26] 0,00 2803.26
:
pe STOTAL bss 2803.26 |",4503037488,4503037488,eco car hire cc,ECO CAR HIRE,fnb,Standard bank,62134553719,080161901,261050,051001,2803.26,2803.26,True
113,gpt4o,F229DD9162021ED9A4B47B7CE8C3800A,img,"a ou - > TAX INVOICE : 668
FILTRATION PROTECTION & TS oe me ae IMT F SICOY PAPC
| pow: 200 OSE ot CE Ceeeraare Quen Tee nr Bee arr Cea ord ros seca
BEE Leaves 7 ALAM ADDRESS - fandtifitirationgpgrniatl. cor
Name: CHRIS Company: CITY OF CAPE TOWN
DATE: 14/06/2019 PRIVATE BAG X6, BELLVILLE
Tel Number: O21 4444132 (535
P/O 4503511417
EMAIL: bongumusa.zikalala@capetown.gov.za SENTINEL SERV: NDABENI CLEAN
ORDER/ NO: 810230291 MAKE CASE TRACTOR 1999
QUOTE/NO: 645 REG NO: DW 14536 / CA 195302
CUST/IVAT NO: 4500193497 MILAGE/HRS: 837H 14/06/2019
Fo escription ts - | Description | | Parts | Labour
SERVICE SENTINEL SYSTEM ON SW14536@NDABENICLEAN SYSTEM ON SW14536@NDABENI CLEAN i
SRIBOUR SSS of 80
f xSERVIUNTT MASTER CONTROL,
xPIPPING HIENOSBRASS FITTNGSEGT PP
PRTRAVEUTIME 2002.0
a
a
oub Totals for Parts and Labour: Pf 7 200.08
Sub Total: | 7200.08)
Date: 14/06/2019 Total
TERMS: 30 DAYS FROM INVOICE |
Regards
lestie Burgess
landlfiltration@gmail.com Cell!0747942825 Off No:0812664773 Fax:0867198055
— | MAAA 0498449 VENDOR NO: 1002642063
| - FNB
IW BRANCH CODE:250655
oy ee CURRENT ACC NO-62712454149
PFOn sapygras ORM ACC HOLDER : L AND L FILTRATION PROTECTION AND TURBO SOLUTIONS (PTY) LTD",4503511417,4503511417,l and l filtration protection and turbo solutions (pty) ltd,FILTRATION ENGINEERING,fnb,FIRSTRAND BANK,62712454149,62712454149,250655,250655,7200.08,8280.09,True
114,gpt4o,F229DD9162021ED896B402AD01C94019,img,"Ss F Tax Invoice
partan Ae. Invoice Number 30222067
Truck ff ire ~~ Invoice Date 30/04/2018
Agreement Number 250080473
Customer Acc Number 209449
4 9AB/0D5S07/07 97 Railway Rd Customer VAT Number 4600193497
4820107912 Cnr Station Rd Customer Order Number PO: 4503260544
021 511 2333 Montague Gardens Customer Tel Number 021 400 6763
O21 S11 2334 Cape Town Customer Fax Number 021 400 281?
TAA meee,
Gity of Cape Town City of Cape Town
Private Bag X6 Fleet Mechanical
Bellville Fleet
7535 FO Box 655
Cape Town
8000
spartan Branch Salesman Your Reference __ Payment Terms Due Date Page Number
CPT House Account CPT Robin Mullins 30 DAYS 31/05/2018 /1
Description C) Unit Frice Disc % Tax Nett price
1 TON LDV - CL22RNGP 1 MONTHLY 4,995.00 749,25 4,995.00
Daie Out : 01/04/2018 Time Out : 07:00:00
Perlod Charged : 01/04/2018:30/04/2018
Kms Out: 99970 Kms In : 100270
Kms Incl; 0.00 Kms Drv : 300
Excess Kms Charged 300 Kilometers 1.85 83.25 555.00
MONTHLY: R4995.00 |
KMS: R1,85
| Invoice Comments | Sub Total 5,550.00
Spartan Truck Hie
ABSA - Sandton
632005 | Amount Excl VAT 5,550.00 |
‘052049020 VAT 860)
www. spartantruckhire.co.za [Deposit
TOTAL 6,382.50
Spartan(s)
' ! Seoqedges 7 ! . os ,",4503260544,4503260544,spartan truck hire,SPARTAN TRUCK HIRE,absa - sandton,ABSA UNITED,052049020,4052048020,632005,632005,6382.5,6382.5,True
115,gpt4o,F229DD9162021ED8BFC3B6364D9D95D3,img,"TAX INVOICE INVOICE NO: 212674
ee
CAR VAN AND TRUCK HIRE Date of Invoice: 2018/11/30
Cape Town: Johannesburg:
441 Koeberg Road, Brockiyn 7441 38 Anson Rd, Rhodesfield Account No: 102
P.O Box 726, Milnerton 7435 Kempton Park 1620
Tel: 021 555 9564 Tel: O11 975 6790 Order No: 4503376672
Fax: G27 552 4974 Fax: 011 975 6713
AJH: 083 627 4411 AJK: O71 GEOO 727 Company VAT No. 4500193497
VAT Reg No. 4780187102 Rag No. 1999/02790307
City Of Cape Town Item: HXC207MP ISUZU KB250 Fleetside 4X2 S/Cab Diesel
Private Bag X6
Date Out: 2018/11/30 Date In: 2918/11/30
, Time Out: 9:42:00 AM Time In: 9:45:00 AM
Bellville
Wwe KM's Out: 71129 KM's In: 71129
KM's Driven: & KM'‘s Free: Unlimited
ri
939 KM's Chargeable: R 0,00
Description Quantity Raie EX. YAT VAT Total ©
Fuel Master 4 R 992,83 R 992,83 R 6,00 R $9? 83 :
_ Options Total R 992,83
Total R 992.83 R 0,00 R 992,83 |
: Toial Payments R 0,00 ,
Balance R 992.83 :
Banking Details REMITTANCE ADVICE
Standard Bank of Southern .
Africa Company Name: City Of Cape Town
Branch Code: 051601
Account No: 070958173 Account Number: 102
FNB - Adderley Streat :
4
Branch Code: 201409 Invoice Number: 21267
A t No: 62198824370
‘coun’ Payment Due Date: 31/12/2018 Total R 992,83
Received in good order_ 60
o ow
— N
= 2 oo}
gs m
o>
1) -
2
Oo oO oO mw © ©
” Sooo o te ut oO
= Keer bos 3h
a CO © © WN <a
c O0c 0 2 >
E Goo oF -
G ro Oo oF
co Oo é =
2 55° =
eo oO oO a
® Oo
Lu
® nw eta
O SEE G
he Ce Sey a
Lak > ul
s OA WW
E : ""
<t
ro) 2 qt
O hm SN ——
CO op = if
CO wo o =
MN 6 = &
Pn s,42 . 2 >
m © e am,
av 2sloo?
oo Lee ge § o
Gs BBBOOE 5 =
693553535 5 2 @
=j=“-~QO0 EEO => F 2
m © O=-= 5
o 0 OF wo
roe ev 4
: a 4
/- Ww £
CO a +
nll
aul
“>, wi
a nN =P
— * Io
u “ <s
c N ire
6 G Ww <=
~~ — —
5 O a F
o — Ww
YM « 5 w >
LLJ
& 2 * fo)
= © Ly —l
o © w
—= » fe; n
of FP ai :
—_- & Fe 3 tO oOo
Oo oO ™ rere *
aAsSoce § NY So 2
oc OS & “ co a &
ec oc ram Cc
77k lfSao oD _ ©
of O80 = 00
esl
er -oOo7™ A o& t
I 2 _—
ze ;
™
os S
IN ia
= © aS
i oO 2 Bs
a, CO ct
— OS ~~
— CS m™
o — & a
wo oOo oO
= r— UL.
i
LL y 2
a 2 oO
O  ~ ©
= Pon
E as.
i ae < | & =
c hood thy £3
8 Y § an
“ow OG —
- o ® = °
ot wy ot = =
. o G rd 0. c
r <<. Orond rab = ow
Z. wf £O o ih oc =
< PsS? oc a5
ai c _ wu 2
<. Spot = Q mo
Si “¥<nSn F x =",4503376672,4503376672,car van and truck hire,KENNINGS CAR VAN TRUCK HIRE (PTY) L,standard bank,FIRSTRAND BANK,070958173,62198824370,051601,250655,99283.0,992.83,True
116,gpt4o,F229DD9162021ED88F90AA059D99801E,img,"TAX INVOICE INVOICE NO: 205632
ee
CAR VAN AND TRUCK HIRE Date of Invoice: 2018/03/31
Cape Town: Johannesburg:
341 Koeberg Road, Brooklyn 7441 39 Anson Rd, Rhodesfiald Account No: = 102
Poo Bow 7276, Milnerton 7435 Kempton Park 1620
Tek 021 555 9561 Tek 011 975 6796 Order No. 4503252208
Fax: 021 552 4974 Fax. 011975 6/13
AH: O83 G27 4411 AIRE O71 6800 727 Company VAT No. 4500193497
VAT Reg No. 4780187102 Reg No, 1999/02 790307 :
Address Vehicle information
City Of Cape Town [tem: CA673638 Fuelmaster
Private Bag %6
Date Out: 2018/03/31 Date In: 2018/03/91
. Time Out: 3:44:00 PM Time In: 3:26:00 PM
Bellvile
WC KM's Out: 2 KM's In: 0
KM's Driven: KM's Free:
7535
KM's Chargeable: FR 0,00
_ Description Cruantity Rate EK. VAT . VAT Total
Fuel Master 1 R41 631,68 Ro1631,68 ROG Ro 631,68
OCotions Total R 1631.68
Tata! R 1631.68 RG OD R 1631,68
Total Payments RO.00
Balance Ro1631,68 :
Banking Details REMITTANCE ADVICE
Standard Bank of Southem ;
Afrlea Company Name: City Of Cape Town
Branch Code: 051001
Account No: 070958173 Account Number: 192
FNB - Adderley Street
Branch Codes: 201409 Invoice Number: 205638
Ac t No: 621988243570
_ Payment Due Date: 30/4/2018 Total R 1 631,68
Received in good ordera0
ao w a
a ce
Oe m
83 =)
° >
CON 1 Oe wo oO
oO fo Oo WF = Tt NM
SOR © g ge
Sar a= o.
B88 5 =
0° oO m™ “ —
=v -
Wan mo
ow £ st
eFFEFamm
tek e225"" 7
— — bil ae
S OM
ee
rh
oO 5 rm oo
CO oD cm
M66 oO = oo Ww
oO ~ = Re WD
co el oh al
= Oo = a a
2 © oO fF oO —_
a Ook =9F o
no q2>36 § 2
5 8 Hoan OG E a oO
Zz 33532725 bes 3
> D a — ne] O48
eo
_ 222 §
- ae w= =
(} > ao
> ¥ 56
= ft =
oO foe
= ree
= bb OL
oO = «= =
4 “Oo Oo
S ac > >
> * a AG &
e : 33
oC i Cc
z 2 ~* © ta
5 = ‘o"" oO oc ¢
2c oo cO ws + ON
-_- &—§ ©& O C ca ™
SOS “— = SS
nO No IO e as
a © om
xr ow = IN
—
<9 co oO
= 2s 3g
Oo sO 4
io i
had © oS oo
— oO  T, mw oo
ann, — ol mf
5 om
C.
al
wD
—
a
x S
re -_
= aco
= GAS
z < a0 SL
es ee, ir . ~ mI x
a ei Foe FE 2 AT
Sey > 8» E |
fe o
ing * cd mf ral o
ie. a © ok ke =
~ - 2 o8eo 8 BS Eeaxe
. 2 cH ot = x a Oo &
<<: @ <t o or < <q
=. YN Se - O Oooo",4503252208,4503252208,car van and truck hire,KENNINGS CAR VAN TRUCK HIRE (PTY) L,standard bank,FIRSTRAND BANK,070958173,62198824370,051001,250655,1631.68,1631.68,True
117,sonnet3.5,F229DD9162021ED9A8FB69DD029E8012,pdf,"
  TAX    INVOICE
                                        INVOICE NO: 2 1 8 7 1 9

                                       Agreement No: CTR30208

                                       Date of Invoice: 2019/06/30
     Cape Town:       Johannesburg:
     23 4B1e Kauofeobret rRgd R, oMaidln, eBrtroono k7ly4n4 17 441 38 Anson Rd, Rhodesfield Account No: 102
     P.O Box 726, Milnerton 7435 Kempton Park 1620
     Tel: 021 555 9561 Tel: 011 975 6790 Order No: 4503467213
     Fax: 021 552 4974 Fax: 011 975 6713
     A/H: 083 627 4411 A/H: 071 6800 727 Company VAT No. 4500193497
     VAT Reg No. 4780187102 Reg No. 1999/02790307
                Address                           Vehicle Information
   City Of Cape Town                   Item: CA966891 Ford Figo 1.5P AMB MT Sedan
   Private Bag X6
                                       Date Out: 2019/06/01 Date In: 2019/06/30
                                       Time Out: 8:00:00 AM Time In: 5:00:00 PM
   Bellville
                                       KM's Out: 6857     KM's In:8436
   WC
                                       KM's Driven: 1579  KM's Free:
   7535
                                       KM's Chargeable: R 0,00
    Description           Quantity      Rate       EX. VAT        VAT          Total
    Monthly                  1        R 3 680,00   R 3 200,00   R 480,00     R 3 680,00

    Excess Kilometers        1        R 2 179,02   R 1 894,80   R 284,22     R 2 179,02
    Options Total                                                            R 2 179,02

    Total                                          R 5 094,80   R 764,22     R 5 859,02

    Total Payments                                                            R 0,00
    Balance                                                                  R 5 859,02
















         Ndabeni



                                          REMITTANCE ADVICE
   Banking Details
   Standard Bank of Southern
   Africa          Company Name: City Of Cape Town
   Branch Code: 051001
   Account No: 070958173 Account Number: 102
   FNB - Adderley Street
                   Invoice Number: 218719
   Branch Code: 201409
   Account No: 62198824370
                   Payment Due Date: 31/7/2019             Total  R 5 859,02
   Received in good order",4503467213,4503467213,ndabeni,KENNINGS CAR VAN TRUCK HIRE (PTY) L,standard bank,FIRSTRAND BANK,070958173,62198824370,051001,250655,585902.0,5859.02,True
118,sonnet3.5,F229DD9162021ED98AD5DEDBA40355E5,pdf,"

                                    Barloworld Equipment
                                    a division of Barloworld
                                    South Africa (Pty) Ltd
                                    Kasselsvlei road
                                    PO Box 332, 7535
                                    BELLVILLE, South Africa
                                    Tel (021) 959 8200 Fax (021) 951 3648
                                    Reg. 1946/021661/07 Vat Reg. 4710/250/29/3
                                    TYRE REG: TPREG0063GAU
     Sold to Party: 302597          Tax invoice
     City Of Cape Town/BARL004TRW   Invoice No. & Date: 90133544 09.11.2018
     Expenditure Registration Office
                                    Work Order No & Date: 2100146241 09.11.2018
     Private Bag X6
     BELLVILLE                      Service Request No: 8000200742
     7535
                                    Manufacturer:
     SOUTH AFRICA
                                    Model:
                                    Serial No:
     Bill to Party: 302597          SMU:         HR
     City Of Cape Town/BARL004TRW
                                    Customer PO: 4503393008
     Expenditure Registration Office
     Private Bag X6                 Contact Name & No: Vani
     BELLVILLE
                                    Customer Plant No:
     7535
     SOUTH AFRICA                   Customer VAT 4500193497
                                    Payment Terms: Before End of the next month , 2.5% cash discount
    Carry out repairs as per defect list

    Activity Summary: MACHINE REPAIR

    Serial Number

    Model

             Labour                                                         5,908.00
             Travel                                                         983.00
             Parts New                                                     14,965.44
             Parts Discount                                                  0.00
             Additional Charges                                              0.00
    Total Excluding VAT:                                               21,856.44 ZAR












  Unless otherwise provided in a written agreement between the Customer and Barloworld Equipment, Barloworld Equipment's standard Trading Terms
  and Conditions (a copy of which can be downloaded in pdf from the following website https://www.barloworld-equipment.com) shall apply between the
  parties in respect of the Equipment, components, part(s) and/or service(s) which are the subject matter of this invoice. Barloworld Equipment retains
  all right of ownership in the Equipment, components and/or parts until receipt of the full purchase price for such Equipment, components and/or parts.
    Order Number: 2100146241                              Page      1 / 3

                                    Barloworld Equipment
                                    a division of Barloworld
                                    South Africa (Pty) Ltd
                                    Kasselsvlei road
                                    PO Box 332, 7535
                                    BELLVILLE, South Africa
                                    Tel (021) 959 8200 Fax (021) 951 3648
                                    Reg. 1946/021661/07 Vat Reg. 4710/250/29/3
                                    TYRE REG: TPREG0063GAU
    Segment: MACHINE REMV RECONDITION & INSTL

    Labour
                 Labour Regular
                 7.000 HR @ 844.00                                            5,908.00

    Sub Total Labour
                                                                              5,908.00
    Travel
                 Travel Regular
                 1.000 HR @ 633.00                                            633.00

                 TRAVEL_KM
                 50.000 KM @ 7.00                                             350.00

                                                                              983.00
    Sub Total Travel


    Segment Total: MACHINE REMV RECONDITION & INSTL
                                                                              6,891.00
    Segment: MACHINE SUPPLY PARTS


    New Parts
    Part no. Part Description Qty Unit Price TrdDisc% TDisc Amt MarkDisc Amt Air Freight/ It. Total

                                                                Emergency
    1643876 STEP AS   1 EA    3,099.78  0.00     0.00      0.00      0.00     3,099.78

    8T3612 PKG QTY10-NUT(BREAK) 4 EA 28.23 0.00  0.00      0.00      0.00     112.91

    5P4116 PKG        4 EA      7.91    0.00     0.00      0.00      0.00      31.62
          QTY25-WASHER(BREAK)
    8T4189 PKG QTY25-BOLT(BREAK) 4 EA 6.14 0.00  0.00      0.00      0.00      24.56

    4162590 GRILL     1 EA    3,365.24  0.00     0.00      0.00      0.00     3,365.24

    4674598 GUARD-LIGHT 2 EA  1,518.46  0.00     0.00      0.00      0.00     3,036.92

    3628135 BUMPER AS (R 1 EA 1,739.34  0.00     0.00      0.00      0.00     1,739.34

    3628136 BUMPER AS (L 1 EA 1,739.34  0.00     0.00      0.00      0.00     1,739.34








    Order Number: 2100146241                               Page     2 / 3

                                    Barloworld Equipment
                                    a division of Barloworld
                                    South Africa (Pty) Ltd
                                    Kasselsvlei road
                                    PO Box 332, 7535
                                    BELLVILLE, South Africa
                                    Tel (021) 959 8200 Fax (021) 951 3648
                                    Reg. 1946/021661/07 Vat Reg. 4710/250/29/3
                                    TYRE REG: TPREG0063GAU

    1783336 PKG QTY10-NUT-HEX 4 EA 6.14 0.00     0.00      0.00      0.00      24.56
          FLAN(BREAK)
    1990663 WASHER O-RIN 1 EA  11.59    0.00     0.00      0.00      0.00      11.59

    1990697 PINION SEAL 1 EA   601.01   0.00     0.00      0.00      0.00     601.01

    4664938 SEAL TIP  1 EA    1,010.86  0.00     0.00      0.00      0.00     1,010.86

    7M8485 PKG QTY25-SEAL(BREAK) 1 EA 32.45 0.00 0.00      0.00      0.00      32.45

    5K9090 PKG QTY50-SEAL O 3 EA 23.05  0.00     0.00      0.00      0.00      69.14
          RING(BREAK)
    6J2680 PKG QTY10-SEAL O 1 EA 66.12  0.00     0.00      0.00      0.00      66.12
          RING(BREAK)

    Sub Total New Parts
                                                                             14,965.44
    Segment Total: MACHINE SUPPLY PARTS
                                                                             14,965.44


























                                                 Total Excluding VAT:    21,856.44 ZAR
                                                 Taxable Amount:         21,856.44 ZAR
                                                 VAT @ 15%:              3,278.47 ZAR
                                                 Total Including VAT:    25,134.91 ZAR

    Order Number: 2100146241                               Page     3 / 3",4503393008,4503393008,barloworld equipment,BARLOWORLD EQUIPMENT,,STANDARD BANK OF S.A LTD,,071898379,,050410,25134.91,25134.91,True
119,sonnet3.5,C780C7C7CE361ED5B791CAAE1792889E,pdf,"


      TAX  INVOICE(Copy)
                                                               Erasmus Tyre Services CC
      Document Date: 10/02/2016                                      11 Milner Road
      Document Number: INV106009                                     Garden Village
      Driver:       THOMAS KUYS                                       Maitland 7405
      Customer Ref: 4502759379                                    P.O.Box 669 Maitland
                                                                       South Africa
                                                            www.erasmustyreservices.co.za
      Contract No   4600005580
      Tradeworld Reg.No. : ERAS001TRW
      Vendor No. :  2588

           Charge To :            Deliver To :       Customer ID:         100097
           _                      _                  Customer VAT #    4500193497
           CITY OF CAPE TOWN -SWM:HS CITY OF CAPE TOWN Due Date:        31/03/2016
           Private Bag x6         -SWM:HS            Payment      30 days from statement
           BELLVILLE              Solid Waste Management Terms
           7535                   Fleet Workshop: Hillstar
                                  Bamboesvlei Road
           South Africa           Ottery
                                  South Africa
         Depot     MAITLAND                     Cutomer PO       4502759379
                                                Vehicle Reg      CA371888
         Work Request 80824424                  Our Reference    O/R:314138

     Item         Description     Quantity UoM   Unit Price Disc Amount (ZAR) Job #
     062252958225DUN03 295/80R22.5 Dunlop 2.00 Each 7,594.00 42,50% 8,733.10 SWM:HS
                  SP161 - RF/LF
     FITTING11    Strip & Fit Giant Truck 2.00 Manual 82.32        164.64 SWM:HS
     CALLOUT01    Callout Charges To - 1.00 Manual 148.18          148.18 SWM:HS
                  -MAITLAND S.E
     Comments                                 15 500,82   6 454,90

     TYRES FITTED - 02/02/2016 Based on Sales Quotations 100358.


                                                            Subtotal ZAR 15,500.82
       Tax Code   Tax %      Net    Tax      Gross
                                                           Discount  ZAR 6,454.90
       O1         14.00    9,045.92 1,266.43 10,312.35
                                                          Net Subtotal ZAR 9,045.92
                                                           Total Tax ZAR 1,266.43
                                                              Total ZAR 10,312.35
                                                     Balance Due    ZAR 10,312.35

       Received By
                                             Signature

                Bank Name:  ABSA Bank
                Account Name: Erasmus Tyre Services CC
                Bank Account No.: 01145902343
                Branch Code: 632005

     ALL GOODS REMAIN PROPERTY OF ERASMUS TYRE SERVICES CC UNTIL PAID IN FULL.
     WE RESERVE THE RIGHT OF REPOSSESSION

      Page 1 of 1    Phone: 021-5105920 Fax: 021-5100892 Email: debtors@erasmustyreservices.co.za Co.Reg. #: CK
                                    1997/062243/23 VAT # : 4960171454",4502759379,4502759379,erasmus tyre services cc,ERASMUS TYRE SERVICES CC,absa bank,NEDBANK LTD,01145902343,1055464980,632005,198765,10312.35,10312.35,True
120,sonnet3.5,C780C7C7EA3C1ED5BC8227A442CC1EC7,pdf,"
                                                      VAT: 4800234165 Co Reg : 2005/0361241/07



                                             COPY      TAX    INVOICE



       T/A VALUE    CAR  HIRE
                                                          DATE: 29.02.2016
       Tel: +27 21 3867699 • Fax: + 27 086 5125976
       •25 a Aviation Cresc •Airport City •
       •Cape Town Int.Airport • 7490 • South Africa •
                                                        For: Vehicle Hire
       Bill To:
       CCC001- City Of Cape Town
       Private Bag X6                                    Res: 38583
       Bellville                                         Invoice: 00131329
       7535

       ORDER NUMBER: 4502761631                          VAT REG: 4500193497

                 DESCRIPTION           DESCRIPTION  QTY    RATE    TOTAL
       Group ""B""

       Extra Charges


       Registration : CA479138
       Date out: 01.02.2016 @ 13H30 KMS 18516 Refuelling Charges R   1 ,754.48
       Date in: 29.02.2016 @ 13H30 KMS 20516











                                    Sub Total                   R    1 ,754.48

                                    VAT LEVIED @ 14%
                                       TOTAL Inclusive of 14% VAT R  1 ,754.48

       Banking Details:
       Account Name -Idrive Car Rental
       Absa-Milnerton
       Acc No: 406 484 5824

       THANK YOU FOR YOUR PATRONAGE!







                                Directors: A.K.Domingo (MD)A.C.Futter (Fin)",4502761631,4502761631,t/a value car hire,VALUE CAR HIRE,absa,Standard bank,4064845824,072845961,,051001,1754.48,1754.48,True
